
### [0] <module>  (file=lua_bgmi.py) :: line 1, args 0, locals 0, stack 6, consts 20
  0           RESUME                   0

  2           LOAD_CONST               0 ("BGMI / PUBG Mobile Lua bytecode converter.\n\nReal-game (BGMI/PUBG) .luac files use a custom format on top of Lua 5.3:\n  * standard 33-byte Lua 5.3 header\n  * strings stored as 1-byte size (0xFF + u32 for long), content XOR'd\n    with a 32-byte key\n  * opcodes remapped (custom order)\n\nThis module converts BGMI bytecode <-> standard Lua 5.3 bytecode so the\nstandard toolchain (unluac / luac 5.3) can be used on real game files.\n")
              STORE_NAME               0 (__doc__)

 13           LOAD_SMALL_INT           0
              LOAD_CONST               1 (None)
              IMPORT_NAME              1 (struct)
              STORE_NAME               1 (struct)

 15           LOAD_NAME                2 (bytes)
              PUSH_NULL
              BUILD_LIST               0

 16           LOAD_SMALL_INT          17

 15           LIST_APPEND              1

 16           LOAD_SMALL_INT          33

 15           LIST_APPEND              1

 16           LOAD_SMALL_INT          54

 15           LIST_APPEND              1

 16           LOAD_SMALL_INT          71

 15           LIST_APPEND              1

 16           LOAD_SMALL_INT          70

 15           LIST_APPEND              1

 16           LOAD_SMALL_INT          87

 15           LIST_APPEND              1

 16           LOAD_SMALL_INT         167

 15           LIST_APPEND              1

 16           LOAD_SMALL_INT         141

 15           LIST_APPEND              1

 17           LOAD_SMALL_INT         157

 15           LIST_APPEND              1

 17           LOAD_SMALL_INT         132

 15           LIST_APPEND              1

 17           LOAD_SMALL_INT         144

 15           LIST_APPEND              1

 17           LOAD_SMALL_INT         216

 15           LIST_APPEND              1

 17           LOAD_SMALL_INT         171

 15           LIST_APPEND              1

 17           LOAD_SMALL_INT           0

 15           LIST_APPEND              1

 17           LOAD_SMALL_INT         140

 15           LIST_APPEND              1

 17           LOAD_SMALL_INT          53

 15           LIST_APPEND              1

 18           LOAD_SMALL_INT          38

 15           LIST_APPEND              1

 18           LOAD_SMALL_INT          26

 15           LIST_APPEND              1

 18           LOAD_SMALL_INT         247

 15           LIST_APPEND              1

 18           LOAD_SMALL_INT         228

 15           LIST_APPEND              1

 18           LOAD_SMALL_INT          88

 15           LIST_APPEND              1

 18           LOAD_SMALL_INT           5

 15           LIST_APPEND              1

 18           LOAD_SMALL_INT         184

 15           LIST_APPEND              1

 18           LOAD_SMALL_INT         179

 15           LIST_APPEND              1

 19           LOAD_SMALL_INT          21

 15           LIST_APPEND              1

 19           LOAD_SMALL_INT           7

 15           LIST_APPEND              1

 19           LOAD_SMALL_INT         208

 15           LIST_APPEND              1

 19           LOAD_SMALL_INT          44

 15           LIST_APPEND              1

 19           LOAD_SMALL_INT          30

 15           LIST_APPEND              1

 19           LOAD_SMALL_INT         143

 15           LIST_APPEND              1

 19           LOAD_SMALL_INT         246

 15           LIST_APPEND              1

 19           LOAD_SMALL_INT         200

 15           LIST_APPEND              1
              CALL                     1
              STORE_NAME               3 (STRING_XOR_KEY)

 22           BUILD_MAP                0
              STORE_NAME               4 (BGMI_TO_STD)

 23           LOAD_NAME                5 (range)
              PUSH_NULL
              LOAD_SMALL_INT          17
              CALL                     1
              GET_ITER
      L1:     FOR_ITER                15 (to L2)
              STORE_NAME               6 (_op)

 24           LOAD_NAME                6 (_op)
              LOAD_SMALL_INT          13
              BINARY_OP                0 (+)
              LOAD_NAME                4 (BGMI_TO_STD)
              LOAD_NAME                6 (_op)
              STORE_SUBSCR
              JUMP_BACKWARD           17 (to L1)

 23   L2:     END_FOR
              POP_ITER

 25           LOAD_NAME                5 (range)
              PUSH_NULL
              LOAD_SMALL_INT          17
              LOAD_SMALL_INT          30
              CALL                     2
              GET_ITER
      L3:     FOR_ITER                15 (to L4)
              STORE_NAME               6 (_op)

 26           LOAD_NAME                6 (_op)
              LOAD_SMALL_INT          17
              BINARY_OP               10 (-)
              LOAD_NAME                4 (BGMI_TO_STD)
              LOAD_NAME                6 (_op)
              STORE_SUBSCR
              JUMP_BACKWARD           17 (to L3)

 25   L4:     END_FOR
              POP_ITER

 27           LOAD_NAME                5 (range)
              PUSH_NULL
              LOAD_SMALL_INT          30
              LOAD_SMALL_INT          47
              CALL                     2
              GET_ITER
      L5:     FOR_ITER                 8 (to L6)
              STORE_NAME               6 (_op)

 28           LOAD_NAME                6 (_op)
              LOAD_NAME                4 (BGMI_TO_STD)
              LOAD_NAME                6 (_op)
              STORE_SUBSCR
              JUMP_BACKWARD           10 (to L5)

 27   L6:     END_FOR
              POP_ITER

 29           LOAD_NAME                7 (dict)
